Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Lng,Y/Tgt,R/G,Y/G,Fmb
1,Cooper Kupp*+,LAR,28,WR,17,17,191,145,75.90%,1947,13.4,16,89,59,10.2,8.5,114.5,0
2,Davante Adams*+,GNB,29,WR,16,16,169,123,72.80%,1553,12.6,11,84,59,9.2,7.7,97.1,0
3,Tyreek Hill*,KAN,27,WR,17,16,159,111,69.80%,1239,11.2,9,75,75,7.8,6.5,72.9,2
4,Justin Jefferson*,MIN,22,WR,17,17,167,108,64.70%,1616,15,10,75,56,9.7,6.4,95.1,1
5,Mark Andrews*+,BAL,26,te,17,9,153,107,69.90%,1361,12.7,9,75,43,8.9,6.3,80.1,1
6,Diontae Johnson*,PIT,25,WR,16,14,169,107,63.30%,1161,10.9,8,59,50,6.9,6.7,72.6,2
7,Keenan Allen*,LAC,29,WR,16,16,157,106,67.50%,1138,10.7,6,66,42,7.2,6.6,71.1,1
8,Jaylen Waddle,MIA,23,WR,16,16,140,104,74.30%,1015,9.8,6,59,57,7.3,6.5,63.4,2
9,Stefon Diggs*,BUF,28,WR,17,17,164,103,62.80%,1225,11.9,10,66,61,7.5,6.1,72.1,1
10,Hunter Renfrow*,LVR,26,wr,17,9,128,103,80.50%,1038,10.1,9,51,54,8.1,6.1,61.1,5
11,Chris Godwin,TAM,25,WR,14,14,127,98,77.20%,1103,11.3,5,55,44,8.7,7,78.8,2
12,D.J. Moore,CAR,24,WR,17,17,163,93,57.10%,1157,12.4,4,60,64,7.1,5.5,68.1,1
13,Travis Kelce*,KAN,32,TE,16,16,134,92,68.70%,1125,12.2,9,63,69,8.4,5.8,70.3,1
14,Marquise Brown,BAL,24,WR,16,16,146,91,62.30%,1008,11.1,6,41,49,6.9,5.7,63,3
15,Brandin Cooks,HOU,28,WR,16,16,134,90,67.20%,1037,11.5,6,45,52,7.7,5.6,64.8,0
16,Amon-Ra St. Brown,DET,22,wr,17,9,119,90,75.60%,912,10.1,5,48,37,7.7,5.3,53.6,0
17,Michael Pittman Jr.,IND,24,WR,17,17,129,88,68.20%,1082,12.3,6,54,57,8.4,5.2,63.6,1
18,Jakobi Meyers,NWE,25,WR,17,16,126,83,65.90%,866,10.4,2,42,39,6.9,4.9,50.9,1
19,Cole Beasley,BUF,32,wr,16,8,112,82,73.20%,693,8.5,1,34,29,6.2,5.1,43.3,1
20,Ja'Marr Chase*,CIN,21,WR,17,17,128,81,63.30%,1455,18,13,56,82,11.4,4.8,85.6,2
21,Darnell Mooney,CHI,24,WR,17,14,140,81,57.90%,1055,13,4,49,64,7.5,4.8,62.1,0
22,CeeDee Lamb*,DAL,22,WR,16,13,120,79,65.80%,1102,13.9,6,54,49,9.2,4.9,68.9,0
23,Dalton Schultz,DAL,25,TE,17,15,104,78,75.00%,808,10.4,8,43,32,7.8,4.6,47.5,0
24,Christian Kirk,ARI,25,WR,17,11,103,77,74.80%,982,12.8,5,44,50,9.5,4.5,57.8,0
25,Terry McLaurin,WAS,26,WR,17,17,130,77,59.20%,1053,13.7,5,47,46,8.1,4.5,61.9,0
26,Deebo Samuel*+,SFO,25,WR,16,15,121,77,63.60%,1405,18.2,6,51,83,11.6,4.8,87.8,4
27,Mike Williams,LAC,27,WR,16,14,129,76,58.90%,1146,15.1,9,51,72,8.9,4.8,71.6,0
28,D.K. Metcalf,SEA,24,WR,17,17,129,75,58.10%,967,12.9,12,48,84,7.5,4.4,56.9,1
29,Zach Ertz,2TM,31,,17,14,112,74,66.10%,763,10.3,5,40,47,6.8,4.4,44.9,0
30,Mike Evans*,TAM,28,WR,16,16,114,74,64.90%,1035,14,14,56,46,9.1,4.6,64.7,0
31,Najee Harris*,PIT,23,RB,17,17,94,74,78.70%,467,6.3,3,22,25,5,4.4,27.5,0
32,Tee Higgins,CIN,22,WR,14,14,110,74,67.30%,1091,14.7,6,53,54,9.9,5.3,77.9,1
33,Mike Gesicki,MIA,26,te,17,9,112,73,65.20%,780,10.7,2,39,40,7,4.3,45.9,0
34,Marvin Jones,JAX,31,WR,17,16,120,73,60.80%,832,11.4,4,42,33,6.9,4.3,48.9,0
35,Tyler Lockett,SEA,29,WR,16,16,107,73,68.20%,1175,16.1,8,41,69,11,4.6,73.4,0
36,George Kittle*,SFO,28,TE,14,14,94,71,75.50%,910,12.8,6,42,48,9.7,5.1,65,2
37,Austin Ekeler,LAC,26,RB,16,16,94,70,74.50%,647,9.2,8,31,40,6.9,4.4,40.4,4
38,Leonard Fournette,TAM,26,RB,14,13,84,69,82.10%,454,6.6,2,30,23,5.4,4.9,32.4,1
39,Amari Cooper,DAL,27,WR,15,14,104,68,65.40%,865,12.7,8,45,41,8.3,4.5,57.7,1
40,Noah Fant,DEN,24,TE,16,16,90,68,75.60%,670,9.9,4,29,35,7.4,4.3,41.9,0
41,Kyle Pitts*,ATL,21,TE,17,15,110,68,61.80%,1026,15.1,1,43,61,9.3,4,60.4,0
42,Tyler Boyd,CIN,27,wr,16,10,94,67,71.30%,828,12.4,5,37,68,8.8,4.2,51.8,1
43,Adam Thielen,MIN,31,WR,13,13,95,67,70.50%,726,10.8,10,37,35,7.6,5.2,55.8,1
44,Russell Gage,ATL,25,wr,14,9,94,66,70.20%,770,11.7,4,37,49,8.2,4.7,55,2
45,DeVonta Smith,PHI,23,WR,17,16,104,64,61.50%,916,14.3,5,43,46,8.8,3.8,53.9,1
46,A.J. Brown,TEN,24,WR,13,13,105,63,60.00%,869,13.8,5,45,57,8.3,4.8,66.8,0
47,Laviska Shenault Jr.,JAX,23,wr,16,10,100,63,63.00%,619,9.8,0,30,58,6.2,3.9,38.7,1
48,D'Andre Swift,DET,22,rb,13,4,78,62,79.50%,452,7.3,2,18,63,5.8,4.8,34.8,2
49,Tyler Conklin,MIN,26,TE,17,15,87,61,70.10%,593,9.7,3,26,40,6.8,3.6,34.9,1
50,Tyler Higbee,LAR,28,TE,15,15,85,61,71.80%,560,9.2,5,33,37,6.6,4.1,37.3,1
51,T.J. Hockenson,DET,24,TE,12,12,84,61,72.60%,583,9.6,4,32,33,6.9,5.1,48.6,0
52,Pat Freiermuth,PIT,23,te,16,9,79,60,75.90%,497,8.3,7,34,24,6.3,3.8,31.1,1
53,Cole Kmet,CHI,22,TE,17,17,93,60,64.50%,612,10.2,0,29,25,6.6,3.5,36,0
54,Chase Claypool,PIT,23,WR,15,13,105,59,56.20%,860,14.6,2,35,59,8.2,3.9,57.3,0
55,Mecole Hardman,KAN,23,wr,17,8,83,59,71.10%,693,11.7,2,33,53,8.3,3.5,40.8,3
56,Courtland Sutton,DEN,26,WR,17,16,98,58,59.20%,776,13.4,2,35,55,7.9,3.4,45.6,0
57,Brandon Aiyuk,SFO,23,WR,17,16,84,56,66.70%,826,14.8,5,37,43,9.8,3.3,48.6,2
58,Dallas Goedert,PHI,26,TE,15,14,76,56,73.70%,830,14.8,4,42,45,10.9,3.7,55.3,1
59,Kendrick Bourne,NWE,26,wr,17,5,70,55,78.60%,800,14.5,5,27,75,11.4,3.2,47.1,1
60,Rob Gronkowski,TAM,32,TE,12,12,89,55,61.80%,802,14.6,6,34,42,9,4.6,66.8,0
61,Darren Waller,LVR,29,TE,11,11,93,55,59.10%,665,12.1,2,31,33,7.2,5,60.5,0
62,A.J. Green,ARI,33,wr,16,9,92,54,58.70%,848,15.7,3,37,42,9.2,3.4,53,0
63,Josh Jacobs,LVR,23,RB,15,14,64,54,84.40%,348,6.4,0,14,29,5.4,3.6,23.2,2
64,Rondale Moore,ARI,21,wr,14,7,64,54,84.40%,435,8.1,1,18,77,6.8,3.9,31.1,3
65,Robby Anderson,CAR,28,WR,17,16,110,53,48.20%,519,9.8,5,27,57,4.7,3.1,30.5,0
66,Tim Patrick,DEN,28,WR,16,16,85,53,62.40%,734,13.8,5,39,44,8.6,3.3,45.9,0
67,Aaron Jones,GNB,27,RB,15,15,65,52,80.00%,391,7.5,6,22,26,6,3.5,26.1,2
68,Jarvis Landry,CLE,29,WR,12,12,87,52,59.80%,570,11,2,30,38,6.6,4.3,47.5,3
69,Cordarrelle Patterson,ATL,30,RB,16,13,69,52,75.40%,548,10.5,5,26,64,7.9,3.3,34.3,2
70,Jamison Crowder,NYJ,28,wr,12,4,71,51,71.80%,447,8.8,2,24,29,6.3,4.3,37.3,1
71,Hunter Henry,NWE,27,te,17,10,75,50,66.70%,603,12.1,9,34,35,8,2.9,35.5,0
72,Van Jefferson,LAR,25,WR,17,17,89,50,56.20%,802,16,6,32,79,9,2.9,47.2,0
73,K.J. Osborn,MIN,24,wr,17,9,82,50,61.00%,655,13.1,7,26,64,8,2.9,38.5,0
74,Myles Gaskin,MIA,24,rb,17,10,63,49,77.80%,234,4.8,4,13,24,3.7,2.9,13.8,2
75,Dawson Knox,BUF,25,TE,15,14,71,49,69.00%,587,12,9,31,53,8.3,3.3,39.1,0
76,C.J. Uzomah,CIN,28,TE,16,16,63,49,77.80%,493,10.1,5,24,55,7.8,3.1,30.8,0
77,Jared Cook,LAC,34,te,16,10,83,48,57.80%,564,11.8,4,31,42,6.8,3,35.3,0
78,Gerald Everett,SEA,27,,15,12,63,48,76.20%,478,10,4,26,41,7.6,3.2,31.9,2
79,Kalif Raymond,DET,27,WR,16,14,71,48,67.60%,576,12,4,28,75,8.1,3,36,0
80,Ezekiel Elliott,DAL,26,RB,17,17,65,47,72.30%,287,6.1,2,17,21,4.4,2.8,16.9,1
81,Zay Jones,LVR,26,wr,17,9,70,47,67.10%,546,11.6,1,29,43,7.8,2.8,32.1,1
82,Alvin Kamara*,NOR,26,rb,13,10,67,47,70.10%,439,9.3,5,20,31,6.6,3.6,33.8,0
83,Darrel Williams,KAN,26,rb,17,7,57,47,82.50%,452,9.6,2,19,38,7.9,2.8,26.6,0
84,Rashod Bateman,BAL,22,wr,12,4,68,46,67.60%,515,11.2,1,29,36,7.6,3.8,42.9,0
85,Braxton Berrios+,NYJ,26,wr,16,1,65,46,70.80%,431,9.4,2,21,46,6.6,2.9,26.9,1
86,Marquez Callaway,NOR,23,WR,17,11,84,46,54.80%,698,15.2,6,32,58,8.3,2.7,41.1,0
87,Evan Engram,NYG,27,TE,15,12,73,46,63.00%,408,8.9,3,21,30,5.6,3.1,27.2,1
88,Cedrick Wilson Jr.,DAL,26,wr,16,4,61,45,73.80%,602,13.4,6,27,73,9.9,2.8,37.6,3
89,Robert Woods,LAR,29,wr,9,9,69,45,65.20%,556,12.4,4,34,28,8.1,5,61.8,0
90,Odell Beckham Jr.,2TM,29,,14,13,82,44,53.70%,537,12.2,5,27,54,6.5,3.1,38.4,0
91,Mike Davis,ATL,28,rb,17,8,58,44,75.90%,259,5.9,1,12,20,4.5,2.6,15.2,4
92,Chase Edmonds,ARI,25,RB,12,11,53,43,81.10%,311,7.2,0,11,36,5.9,3.6,25.9,1
93,J.D. McKissic,WAS,28,rb,11,3,53,43,81.10%,397,9.2,2,15,56,7.5,3.9,36.1,0
94,Elijah Moore,NYJ,21,wr,11,6,77,43,55.80%,538,12.5,5,24,62,7,3.9,48.9,0
95,Quez Watkins,PHI,23,WR,17,12,62,43,69.40%,647,15,1,25,91,10.4,2.5,38.1,0
96,Javonte Williams,DEN,21,rb,17,1,53,43,81.10%,316,7.3,3,12,42,6,2.5,18.6,2
97,Antonio Brown,TAM,33,,7,3,62,42,67.70%,545,13,4,29,62,8.8,6,77.9,0
98,Antonio Gibson,WAS,23,RB,16,14,52,42,80.80%,294,7,3,12,73,5.7,2.6,18.4,6
99,DeAndre Hopkins,ARI,29,wr,10,10,64,42,65.60%,572,13.6,8,32,55,8.9,4.2,57.2,0
100,Joe Mixon*,CIN,25,RB,16,16,48,42,87.50%,314,7.5,3,11,52,6.5,2.6,19.6,2
101,David Montgomery,CHI,24,RB,13,13,51,42,82.40%,301,7.2,0,18,16,5.9,3.2,23.2,1
102,Byron Pringle,KAN,28,wr,17,5,60,42,70.00%,568,13.5,5,32,40,9.5,2.5,33.4,2
103,Emmanuel Sanders,BUF,34,WR,14,13,72,42,58.30%,626,14.9,4,31,41,8.7,3,44.7,0
104,Saquon Barkley,NYG,24,RB,13,13,57,41,71.90%,263,6.4,2,13,54,4.6,3.2,20.2,2
105,Brandon Bolden,NWE,31,rb,17,1,49,41,83.70%,405,9.9,2,21,28,8.3,2.4,23.8,1
106,Adam Humphries,WAS,28,WR,17,11,62,41,66.10%,383,9.3,0,23,27,6.2,2.4,22.5,0
107,Devontae Booker,NYG,29,,16,4,45,40,88.90%,268,6.7,1,11,41,6,2.5,16.8,0
108,Nyheim Hines,IND,25,rb,17,4,57,40,70.20%,310,7.8,1,15,36,5.4,2.4,18.2,3
109,Allen Lazard,GNB,26,WR,15,13,60,40,66.70%,513,12.8,8,28,42,8.6,2.7,34.2,0
110,DeVante Parker,MIA,28,wr,10,8,73,40,54.80%,515,12.9,2,29,42,7.1,4,51.5,0
111,Devin Singletary,BUF,24,RB,17,16,50,40,80.00%,228,5.7,1,11,19,4.6,2.4,13.4,5
112,Jonathan Taylor*+,IND,22,RB,17,17,51,40,78.40%,360,9,2,12,76,7.1,2.4,21.2,4
113,Ray-Ray McCloud,PIT,25,wr,16,5,66,39,59.10%,277,7.1,0,18,24,4.2,2.4,17.3,4
114,Tony Pollard,DAL,24,,15,0,46,39,84.80%,337,8.6,0,15,32,7.3,2.6,22.5,2
115,Kadarius Toney,NYG,22,wr,10,4,57,39,68.40%,420,10.8,0,21,38,7.4,3.9,42,0
116,Ameer Abdullah,2TM,28,,17,1,53,38,71.70%,289,7.6,1,13,23,5.5,2.2,17,0
117,Austin Hooper,CLE,27,TE,16,16,61,38,62.30%,345,9.1,3,18,34,5.7,2.4,21.6,0
118,Jerry Jeudy,DEN,22,wr,10,5,56,38,67.90%,467,12.3,0,22,40,8.3,3.8,46.7,1
119,Zach Pascal,IND,27,WR,16,13,69,38,55.10%,384,10.1,3,16,41,5.6,2.4,24,1
120,Allen Robinson,CHI,28,WR,12,11,66,38,57.60%,410,10.8,1,22,39,6.2,3.2,34.2,0
121,Nick Westbrook-Ikhine,TEN,24,wr,16,7,57,38,66.70%,476,12.5,4,23,46,8.4,2.4,29.8,1
122,Nelson Agholor,NWE,28,WR,15,13,64,37,57.80%,473,12.8,3,23,44,7.4,2.5,31.5,0
123,James Conner*,ARI,26,rb,15,6,39,37,94.90%,375,10.1,3,18,45,9.6,2.5,25,2
124,Kenny Golladay,NYG,28,WR,14,14,76,37,48.70%,521,14.1,0,27,36,6.9,2.6,37.2,0
125,Christian McCaffrey,CAR,25,rb,7,7,41,37,90.20%,343,9.3,1,21,32,8.4,5.3,49,1
126,Michael Carter,NYJ,22,RB,14,11,55,36,65.50%,325,9,0,16,23,5.9,2.6,23.2,1
127,Deonte Harris,NOR,24,wr,13,1,59,36,61.00%,570,15.8,3,23,72,9.7,2.8,43.8,2
128,Tyler Johnson,TAM,23,wr,17,3,55,36,65.50%,360,10,0,14,31,6.5,2.1,21.2,0
129,David Njoku,CLE,25,TE,16,11,53,36,67.90%,475,13.2,4,17,71,9,2.3,29.7,0
130,Sterling Shepard,NYG,28,wr,7,6,53,36,67.90%,366,10.2,1,19,37,6.9,5.1,52.3,0
131,Dan Arnold,2TM,26,,11,4,52,35,67.30%,408,11.7,0,20,28,7.8,3.2,37.1,1
132,Gabriel Davis,BUF,22,wr,16,4,63,35,55.60%,549,15.7,6,29,49,8.7,2.2,34.3,0
133,Michael Gallup,DAL,25,wr,9,8,62,35,56.50%,445,12.7,2,23,41,7.2,3.9,49.4,0
134,Dalvin Cook*,MIN,26,RB,13,13,49,34,69.40%,224,6.6,0,9,24,4.6,2.6,17.2,3
135,Corey Davis,NYJ,26,wr,9,9,59,34,57.60%,492,14.5,4,23,53,8.3,3.8,54.7,2
136,AJ Dillon,GNB,23,rb,17,2,37,34,91.90%,313,9.2,2,15,50,8.5,2,18.4,2
137,Bryan Edwards,LVR,23,WR,16,12,59,34,57.60%,571,16.8,3,26,51,9.7,2.1,35.7,1
138,Anthony Firkser,TEN,26,te,15,1,43,34,79.10%,291,8.6,2,15,24,6.8,2.3,19.4,2
139,Devonta Freeman,BAL,29,rb,16,8,42,34,81.00%,190,5.6,1,9,15,4.5,2.1,11.9,0
140,Ty Johnson,NYJ,24,rb,16,3,55,34,61.80%,372,10.9,2,20,23,6.8,2.1,23.3,2
141,Donovan Peoples-Jones,CLE,22,wr,14,9,58,34,58.60%,597,17.6,3,26,60,10.3,2.4,42.6,2
142,Durham Smythe,MIA,26,TE,17,12,41,34,82.90%,357,10.5,0,15,25,8.7,2,21,0
143,Nico Collins,HOU,22,wr,14,8,60,33,55.00%,446,13.5,1,22,32,7.4,2.4,31.9,0
144,Devin Duvernay*+,BAL,24,wr,16,7,47,33,70.20%,272,8.2,2,14,21,5.8,2.1,17,1
145,Kenneth Gainwell,PHI,22,rb,16,1,50,33,66.00%,253,7.7,1,14,19,5.1,2.1,15.8,2
146,Albert Okwuegbunam,DEN,23,te,14,6,40,33,82.50%,330,10,2,15,64,8.3,2.4,23.6,1
147,Josh Palmer,LAC,23,wr,17,5,49,33,67.30%,353,10.7,4,18,36,7.2,1.9,20.8,0
148,Jalen Reagor,PHI,22,WR,17,13,57,33,57.90%,299,9.1,2,13,34,5.2,1.9,17.6,2
149,Laquon Treadwell,JAX,26,wr,12,7,51,33,64.70%,434,13.2,1,22,41,8.5,2.8,36.2,0
150,David Johnson,HOU,30,rb,13,4,42,32,76.20%,225,7,1,11,16,5.4,2.5,17.3,1
151,Alexander Mattison,MIN,23,rb,16,4,39,32,82.10%,228,7.1,1,10,24,5.8,2,14.3,1
152,Tre'Quan Smith,NOR,25,wr,11,6,50,32,64.00%,377,11.8,3,18,34,7.5,2.9,34.3,1
153,Jalen Guyton,LAC,24,wr,16,2,48,31,64.60%,448,14.5,3,21,59,9.3,1.9,28,1
154,Julio Jones,TEN,32,wr,10,10,48,31,64.60%,434,14,1,19,51,9,3.1,43.4,0
155,Calvin Ridley,ATL,27,wr,5,5,52,31,59.60%,281,9.1,2,16,22,5.4,6.2,56.2,0
156,James Robinson,JAX,23,RB,14,13,46,31,67.40%,222,7.2,0,9,26,4.8,2.2,15.9,4
157,Geoff Swaim,TEN,28,TE,16,16,40,31,77.50%,210,6.8,3,12,26,5.3,1.9,13.1,0
